# Portal de BI — SETDIG (Governo de MS)
# Conteúdo público de interesse cidadão: liberar indexação ampla (buscadores + LLMs).
# Rotas /api/* são fontes de dados internas — sem valor pra buscador.

Sitemap: https://bi-setdig.vercel.app/sitemap.xml

# Content-Signal (contentsignals.org): dado público gov, libera uso amplo.
Content-Signal: search=yes, ai-train=yes, ai-input=yes

User-agent: *
Allow: /
Disallow: /api/

# Bots de IA — permitidos explicitamente (citação em LLM = alcance do painel).
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /
